--2026-06-14 17:27:42--  https://huggingface.co/ggml-org/gemma-3-270m-it-GGUF/resolve/main/gemma-3-270m-it-Q8_0.gguf?download=true
Resolving huggingface.co (huggingface.co)... 18.67.250.31, 18.67.250.48, 18.67.250.73, ...
Connecting to huggingface.co (huggingface.co)|18.67.250.31|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://us.aws.cdn.hf.co/xet-bridge-us/689e07e8e6d760e6480bddd4/7ab6291f41b298875d2d4b83107c8c661e326ba6d4412120af0f27debd49fd29?user_id=public&X-Xet-Cas-Uid=public&response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27gemma-3-270m-it-Q8_0.gguf%3B+filename%3D%22gemma-3-270m-it-Q8_0.gguf%22%3B&Expires=1781454462&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjg5ZTA3ZThlNmQ3NjBlNjQ4MGJkZGQ0LzdhYjYyOTFmNDFiMjk4ODc1ZDJkNGI4MzEwN2M4YzY2MWUzMjZiYTZkNDQxMjEyMGFmMGYyN2RlYmQ0OWZkMjlcXD91c2VyX2lkPXB1YmxpYyZYLVhldC1DYXMtVWlkPXB1YmxpYyZyZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPWF0dGFjaG1lbnQlM0IrZmlsZW5hbWUlMkElM0RVVEYtOCUyNyUyN2dlbW1hLTMtMjcwbS1pdC1ROF8wLmdndWYlM0IrZmlsZW5hbWUlM0QlMjJnZW1tYS0zLTI3MG0taXQtUThfMC5nZ3VmJTIyJTNCIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJFcG9jaFRpbWUiOjE3ODE0NTQ0NjJ9fX1dfQ__&Signature=MEUCIQC-5xejNmFDQGV1AA9kzDWDLYAozoSTqfOTjnjZvcWvrQIgfTTg93CVLtx0G6d0ljQdiIZZ3WBHzHr6qi4ZMSisVlQ_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M [following]
--2026-06-14 17:27:42--  https://us.aws.cdn.hf.co/xet-bridge-us/689e07e8e6d760e6480bddd4/7ab6291f41b298875d2d4b83107c8c661e326ba6d4412120af0f27debd49fd29?user_id=public&X-Xet-Cas-Uid=public&response-content-disposition=attachment%3B+filename*%3DUTF-8%27%27gemma-3-270m-it-Q8_0.gguf%3B+filename%3D%22gemma-3-270m-it-Q8_0.gguf%22%3B&Expires=1781454462&Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly91cy5hd3MuY2RuLmhmLmNvL3hldC1icmlkZ2UtdXMvNjg5ZTA3ZThlNmQ3NjBlNjQ4MGJkZGQ0LzdhYjYyOTFmNDFiMjk4ODc1ZDJkNGI4MzEwN2M4YzY2MWUzMjZiYTZkNDQxMjEyMGFmMGYyN2RlYmQ0OWZkMjlcXD91c2VyX2lkPXB1YmxpYyZYLVhldC1DYXMtVWlkPXB1YmxpYyZyZXNwb25zZS1jb250ZW50LWRpc3Bvc2l0aW9uPWF0dGFjaG1lbnQlM0IrZmlsZW5hbWUlMkElM0RVVEYtOCUyNyUyN2dlbW1hLTMtMjcwbS1pdC1ROF8wLmdndWYlM0IrZmlsZW5hbWUlM0QlMjJnZW1tYS0zLTI3MG0taXQtUThfMC5nZ3VmJTIyJTNCIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJFcG9jaFRpbWUiOjE3ODE0NTQ0NjJ9fX1dfQ__&Signature=MEUCIQC-5xejNmFDQGV1AA9kzDWDLYAozoSTqfOTjnjZvcWvrQIgfTTg93CVLtx0G6d0ljQdiIZZ3WBHzHr6qi4ZMSisVlQ_&Key-Pair-Id=01KAYHXK2CBJSW0YZTMNXK9W1M
Resolving us.aws.cdn.hf.co (us.aws.cdn.hf.co)... 15.236.85.177, 13.37.0.65, 35.181.67.163, ...
Connecting to us.aws.cdn.hf.co (us.aws.cdn.hf.co)|15.236.85.177|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 291545600 (278M) [application/octet-stream]
Saving to: ‘/home/jfdg/models/gemma-3-270m-it-Q8_0.gguf’

     0K .......... .......... .......... .......... ..........  0% 78,0K 60m52s
223850K .......... .......... .......... .......... .......... 78%  199M 2s
223900K .......... .......... .......... .......... .......... 78%  143M 2s
223950K .......... .......... .......... .......... .......... 78%  203M 2s
224000K .......... .......... .......... .......... .......... 78% 49,7M 2s
224050K .......... .......... .......... .......... .......... 78%  187M 2s
224100K .......... .......... .......... .......... .......... 78%  174M 2s
224150K .......... .......... .......... .......... .......... 78% 87,6M 2s
224200K .......... .......... .......... .......... .......... 78%  204M 2s
224250K .......... .......... .......... .......... .......... 78%  157M 2s
224300K .......... .......... .......... .......... .......... 78% 52,7M 2s
224350K .......... .......... .......... .......... .......... 78% 66,4M 2s
224400K .......... .......... .......... .......... .......... 78%  184M 2s
224450K .......... .......... .......... .......... .......... 78%  196M 2s
224500K .......... .......... .......... .......... .......... 78%  186M 2s
224550K .......... .......... .......... .......... .......... 78% 97,9M 2s
224600K .......... .......... .......... .......... .......... 78% 99,0M 2s
224650K .......... .......... .......... .......... .......... 78% 44,4M 2s
224700K .......... .......... .......... .......... .......... 78%  133M 2s
224750K .......... .......... .......... .......... .......... 78%  191M 2s
224800K .......... .......... .......... .......... .......... 78% 54,7M 2s
224850K .......... .......... .......... .......... .......... 78%  203M 2s
224900K .......... .......... .......... .......... .......... 79% 43,7M 2s
224950K .......... .......... .......... .......... .......... 79%  202M 2s
225000K .......... .......... .......... .......... .......... 79%  205M 2s
225050K .......... .......... .......... .......... .......... 79%  206M 2s
225100K .......... .......... .......... .......... .......... 79% 51,8M 2s
225150K .......... .......... .......... .......... .......... 79% 34,2M 2s
225200K .......... .......... .......... .......... .......... 79%  188M 2s
225250K .......... .......... .......... .......... .......... 79%  204M 2s
225300K .......... .......... .......... .......... .......... 79%  188M 2s
225350K .......... .......... .......... .......... .......... 79%  122M 2s
225400K .......... .......... .......... .......... .......... 79%  138M 2s
225450K .......... .......... .......... .......... .......... 79%  180M 2s
225500K .......... .......... .......... .......... .......... 79% 31,9M 2s
225550K .......... .......... .......... .......... .......... 79%  128M 2s
225600K .......... .......... .......... .......... .......... 79%  202M 2s
225650K .......... .......... .......... .......... .......... 79% 73,4M 2s
225700K .......... .......... .......... .......... .......... 79%  177M 2s
225750K .......... .......... .......... .......... .......... 79%  208M 2s
225800K .......... .......... .......... .......... .......... 79%  205M 2s
225850K .......... .......... .......... .......... .......... 79%  203M 2s
225900K .......... .......... .......... .......... .......... 79%  175M 1s
225950K .......... .......... .......... .......... .......... 79%  207M 1s
226000K .......... .......... .......... .......... .......... 79%  203M 1s
226050K .......... .......... .......... .......... .......... 79%  198M 1s
226100K .......... .......... .......... .......... .......... 79%  188M 1s
226150K .......... .......... .......... .......... .......... 79%  194M 1s
226200K .......... .......... .......... .......... .......... 79%  209M 1s
226250K .......... .......... .......... .......... .......... 79%  207M 1s
226300K .......... .......... .......... .......... .......... 79%  162M 1s
226350K .......... .......... .......... .......... .......... 79%  210M 1s
226400K .......... .......... .......... .......... .......... 79%  187M 1s
226450K .......... .......... .......... .......... .......... 79%  205M 1s
226500K .......... .......... .......... .......... .......... 79%  182M 1s
226550K .......... .......... .......... .......... .......... 79%  207M 1s
226600K .......... .......... .......... .......... .......... 79%  207M 1s
226650K .......... .......... .......... .......... .......... 79% 2,85M 1s
226700K .......... .......... .......... .......... .......... 79% 88,1M 1s
226750K .......... .......... .......... .......... .......... 79%  120M 1s
226800K .......... .......... .......... .......... .......... 79%  107M 1s
226850K .......... .......... .......... .......... .......... 79%  116M 1s
226900K .......... .......... .......... .......... .......... 79%  104M 1s
226950K .......... .......... .......... .......... .......... 79% 95,8M 1s
227000K .......... .......... .......... .......... .......... 79% 92,5M 1s
227050K .......... .......... .......... .......... .......... 79%  104M 1s
227100K .......... .......... .......... .......... .......... 79% 74,2M 1s
227150K .......... .......... .......... .......... .......... 79%  113M 1s
227200K .......... .......... .......... .......... .......... 79% 93,7M 1s
227250K .......... .......... .......... .......... .......... 79% 97,7M 1s
227300K .......... .......... .......... .......... .......... 79% 92,9M 1s
227350K .......... .......... .......... .......... .......... 79%  108M 1s
227400K .......... .......... .......... .......... .......... 79% 99,8M 1s
227450K .......... .......... .......... .......... .......... 79% 90,0M 1s
227500K .......... .......... .......... .......... .......... 79% 79,3M 1s
227550K .......... .......... .......... .......... .......... 79% 99,2M 1s
227600K .......... .......... .......... .......... .......... 79%  118M 1s
227650K .......... .......... .......... .......... .......... 79% 93,6M 1s
227700K .......... .......... .......... .......... .......... 79% 89,5M 1s
227750K .......... .......... .......... .......... .......... 80% 88,6M 1s
227800K .......... .......... .......... .......... .......... 80%  128M 1s
227850K .......... .......... .......... .......... .......... 80% 87,2M 1s
227900K .......... .......... .......... .......... .......... 80% 83,0M 1s
227950K .......... .......... .......... .......... .......... 80% 87,9M 1s
228000K .......... .......... .......... .......... .......... 80%  100M 1s
228050K .......... .......... .......... .......... .......... 80%  106M 1s
228100K .......... .......... .......... .......... .......... 80% 92,6M 1s
228150K .......... .......... .......... .......... .......... 80% 96,6M 1s
228200K .......... .......... .......... .......... .......... 80% 96,4M 1s
228250K .......... .......... .......... .......... .......... 80%  113M 1s
228300K .......... .......... .......... .......... .......... 80% 76,5M 1s
228350K .......... .......... .......... .......... .......... 80%  107M 1s
228400K .......... .......... .......... .......... .......... 80% 88,9M 1s
228450K .......... .......... .......... .......... .......... 80%  102M 1s
228500K .......... .......... .......... .......... .......... 80% 99,0M 1s
228550K .......... .......... .......... .......... .......... 80% 98,2M 1s
228600K .......... .......... .......... .......... .......... 80% 94,6M 1s
228650K .......... .......... .......... .......... .......... 80% 91,2M 1s
228700K .......... .......... .......... .......... .......... 80% 81,7M 1s
228750K .......... .......... .......... .......... .......... 80%  107M 1s
228800K .......... .......... .......... .......... .......... 80%  104M 1s
228850K .......... .......... .......... .......... .......... 80% 94,7M 1s
228900K .......... .......... .......... .......... .......... 80% 83,5M 1s
228950K .......... .......... .......... .......... .......... 80% 99,6M 1s
229000K .......... .......... .......... .......... .......... 80%  110M 1s
229050K .......... .......... .......... .......... .......... 80% 9,55M 1s
229100K .......... .......... .......... .......... .......... 80% 94,2M 1s
229150K .......... .......... .......... .......... .......... 80%  111M 1s
229200K .......... .......... .......... .......... .......... 80%  106M 1s
229250K .......... .......... .......... .......... .......... 80%  120M 1s
229300K .......... .......... .......... .......... .......... 80% 96,5M 1s
229350K .......... .......... .......... .......... .......... 80%  112M 1s
229400K .......... .......... .......... .......... .......... 80% 93,6M 1s
229450K .......... .......... .......... .......... .......... 80% 97,0M 1s
229500K .......... .......... .......... .......... .......... 80% 77,6M 1s
229550K .......... .......... .......... .......... .......... 80% 98,1M 1s
229600K .......... .......... .......... .......... .......... 80%  119M 1s
229650K .......... .......... .......... .......... .......... 80% 99,3M 1s
229700K .......... .......... .......... .......... .......... 80% 79,2M 1s
229750K .......... .......... .......... .......... .......... 80% 96,3M 1s
229800K .......... .......... .......... .......... .......... 80%  129M 1s
229850K .......... .......... .......... .......... .......... 80% 95,0M 1s
229900K .......... .......... .......... .......... .......... 80% 79,2M 1s
229950K .......... .......... .......... .......... .......... 80% 87,5M 1s
230000K .......... .......... .......... .......... .......... 80%  101M 1s
230050K .......... .......... .......... .......... .......... 80%  124M 1s
230100K .......... .......... .......... .......... .......... 80% 81,3M 1s
230150K .......... .......... .......... .......... .......... 80% 98,9M 1s
230200K .......... .......... .......... .......... .......... 80% 88,3M 1s
230250K .......... .......... .......... .......... .......... 80%  124M 1s
230300K .......... .......... .......... .......... .......... 80% 81,4M 1s
230350K .......... .......... .......... .......... .......... 80% 88,1M 1s
230400K .......... .......... .......... .......... .......... 80% 94,9M 1s
230450K .......... .......... .......... .......... .......... 80% 95,7M 1s
230500K .......... .......... .......... .......... .......... 80%  113M 1s
230550K .......... .......... .......... .......... .......... 80% 98,4M 1s
230600K .......... .......... .......... .......... .......... 81% 87,6M 1s
230650K .......... .......... .......... .......... .......... 81%  104M 1s
230700K .......... .......... .......... .......... .......... 81% 76,1M 1s
230750K .......... .......... .......... .......... .......... 81% 92,0M 1s
230800K .......... .......... .......... .......... .......... 81%  113M 1s
230850K .......... .......... .......... .......... .......... 81% 96,2M 1s
230900K .......... .......... .......... .......... .......... 81% 81,4M 1s
230950K .......... .......... .......... .......... .......... 81%  109M 1s
231000K .......... .......... .......... .......... .......... 81%  118M 1s
231050K .......... .......... .......... .......... .......... 81% 88,4M 1s
231100K .......... .......... .......... .......... .......... 81% 74,9M 1s
231150K .......... .......... .......... .......... .......... 81% 91,2M 1s
231200K .......... .......... .......... .......... .......... 81%  113M 1s
231250K .......... .......... .......... .......... .......... 81%  109M 1s
231300K .......... .......... .......... .......... .......... 81% 87,4M 1s
231350K .......... .......... .......... .......... .......... 81% 91,4M 1s
231400K .......... .......... .......... .......... .......... 81%  105M 1s
231450K .......... .......... .......... .......... .......... 81%  107M 1s
231500K .......... .......... .......... .......... .......... 81% 77,3M 1s
231550K .......... .......... .......... .......... .......... 81% 92,9M 1s
231600K .......... .......... .......... .......... .......... 81%  104M 1s
231650K .......... .......... .......... .......... .......... 81% 98,0M 1s
231700K .......... .......... .......... .......... .......... 81%  105M 1s
231750K .......... .......... .......... .......... .......... 81% 96,6M 1s
231800K .......... .......... .......... .......... .......... 81% 85,9M 1s
231850K .......... .......... .......... .......... .......... 81% 92,5M 1s
231900K .......... .......... .......... .......... .......... 81% 86,6M 1s
231950K .......... .......... .......... .......... .......... 81%  110M 1s
232000K .......... .......... .......... .......... .......... 81% 90,7M 1s
232050K .......... .......... .......... .......... .......... 81% 99,5M 1s
232100K .......... .......... .......... .......... .......... 81% 49,7M 1s
232150K .......... .......... .......... .......... .......... 81%  128M 1s
232200K .......... .......... .......... .......... .......... 81%  104M 1s
232250K .......... .......... .......... .......... .......... 81%  127M 1s
232300K .......... .......... .......... .......... .......... 81% 88,3M 1s
232350K .......... .......... .......... .......... .......... 81%  105M 1s
232400K .......... .......... .......... .......... .......... 81%  104M 1s
232450K .......... .......... .......... .......... .......... 81% 92,0M 1s
232500K .......... .......... .......... .......... .......... 81% 92,5M 1s
232550K .......... .......... .......... .......... .......... 81% 95,3M 1s
232600K .......... .......... .......... .......... .......... 81%  121M 1s
232650K .......... .......... .......... .......... .......... 81% 83,4M 1s
232700K .......... .......... .......... .......... .......... 81% 89,1M 1s
232750K .......... .......... .......... .......... .......... 81% 93,1M 1s
232800K .......... .......... .......... .......... .......... 81% 99,3M 1s
232850K .......... .......... .......... .......... .......... 81%  109M 1s
232900K .......... .......... .......... .......... .......... 81% 89,8M 1s
232950K .......... .......... .......... .......... .......... 81% 96,0M 1s
233000K .......... .......... .......... .......... .......... 81% 93,6M 1s
233050K .......... .......... .......... .......... .......... 81%  110M 1s
233100K .......... .......... .......... .......... .......... 81% 82,8M 1s
233150K .......... .......... .......... .......... .......... 81% 96,8M 1s
233200K .......... .......... .......... .......... .......... 81% 95,4M 1s
233250K .......... .......... .......... .......... .......... 81% 82,7M 1s
233300K .......... .......... .......... .......... .......... 81% 99,6M 1s
233350K .......... .......... .......... .......... .......... 81%  124M 1s
233400K .......... .......... .......... .......... .......... 81% 87,0M 1s
233450K .......... .......... .......... .......... .......... 82% 83,1M 1s
233500K .......... .......... .......... .......... .......... 82% 84,9M 1s
233550K .......... .......... .......... .......... .......... 82%  105M 1s
233600K .......... .......... .......... .......... .......... 82%  114M 1s
233650K .......... .......... .......... .......... .......... 82% 95,3M 1s
233700K .......... .......... .......... .......... .......... 82% 95,7M 1s
233750K .......... .......... .......... .......... .......... 82%  121M 1s
233800K .......... .......... .......... .......... .......... 82% 83,7M 1s
233850K .......... .......... .......... .......... .......... 82% 68,6M 1s
233900K .......... .......... .......... .......... .......... 82% 94,6M 1s
233950K .......... .......... .......... .......... .......... 82%  123M 1s
234000K .......... .......... .......... .......... .......... 82%  114M 1s
234050K .......... .......... .......... .......... .......... 82% 96,8M 1s
234100K .......... .......... .......... .......... .......... 82% 74,4M 1s
234150K .......... .......... .......... .......... .......... 82%  122M 1s
234200K .......... .......... .......... .......... .......... 82% 85,4M 1s
234250K .......... .......... .......... .......... .......... 82%  131M 1s
234300K .......... .......... .......... .......... .......... 82% 59,7M 1s
234350K .......... .......... .......... .......... .......... 82%  117M 1s
234400K .......... .......... .......... .......... .......... 82%  106M 1s
234450K .......... .......... .......... .......... .......... 82%  103M 1s
234500K .......... .......... .......... .......... .......... 82%  109M 1s
234550K .......... .......... .......... .......... .......... 82% 92,3M 1s
234600K .......... .......... .......... .......... .......... 82% 89,8M 1s
234650K .......... .......... .......... .......... .......... 82%  100M 1s
234700K .......... .......... .......... .......... .......... 82% 72,0M 1s
234750K .......... .......... .......... .......... .......... 82%  115M 1s
234800K .......... .......... .......... .......... .......... 82%  101M 1s
234850K .......... .......... .......... .......... .......... 82%  104M 1s
234900K .......... .......... .......... .......... .......... 82% 84,8M 1s
234950K .......... .......... .......... .......... .......... 82%  115M 1s
235000K .......... .......... .......... .......... .......... 82% 92,1M 1s
235050K .......... .......... .......... .......... .......... 82% 89,4M 1s
235100K .......... .......... .......... .......... .......... 82% 83,7M 1s
235150K .......... .......... .......... .......... .......... 82% 51,2M 1s
235200K .......... .......... .......... .......... .......... 82%  117M 1s
235250K .......... .......... .......... .......... .......... 82%  104M 1s
235300K .......... .......... .......... .......... .......... 82%  110M 1s
235350K .......... .......... .......... .......... .......... 82% 99,0M 1s
235400K .......... .......... .......... .......... .......... 82%  116M 1s
235450K .......... .......... .......... .......... .......... 82%  123M 1s
235500K .......... .......... .......... .......... .......... 82% 66,7M 1s
235550K .......... .......... .......... .......... .......... 82%  124M 1s
235600K .......... .......... .......... .......... .......... 82% 91,7M 1s
235650K .......... .......... .......... .......... .......... 82%  113M 1s
235700K .......... .......... .......... .......... .......... 82% 90,7M 1s
235750K .......... .......... .......... .......... .......... 82% 91,4M 1s
235800K .......... .......... .......... .......... .......... 82%  102M 1s
235850K .......... .......... .......... .......... .......... 82%  109M 1s
235900K .......... .......... .......... .......... .......... 82% 79,9M 1s
235950K .......... .......... .......... .......... .......... 82% 96,7M 1s
236000K .......... .......... .......... .......... .......... 82% 91,1M 1s
236050K .......... .......... .......... .......... .......... 82%  103M 1s
236100K .......... .......... .......... .......... .......... 82%  106M 1s
236150K .......... .......... .......... .......... .......... 82% 83,8M 1s
236200K .......... .......... .......... .......... .......... 82% 94,2M 1s
236250K .......... .......... .......... .......... .......... 82%  107M 1s
236300K .......... .......... .......... .......... .......... 83% 67,2M 1s
236350K .......... .......... .......... .......... .......... 83% 99,6M 1s
236400K .......... .......... .......... .......... .......... 83%  135M 1s
236450K .......... .......... .......... .......... .......... 83% 99,5M 1s
236500K .......... .......... .......... .......... .......... 83% 84,5M 1s
236550K .......... .......... .......... .......... .......... 83% 86,1M 1s
236600K .......... .......... .......... .......... .......... 83%  124M 1s
236650K .......... .......... .......... .......... .......... 83% 94,9M 1s
236700K .......... .......... .......... .......... .......... 83% 81,1M 1s
236750K .......... .......... .......... .......... .......... 83% 90,0M 1s
236800K .......... .......... .......... .......... .......... 83% 94,2M 1s
236850K .......... .......... .......... .......... .......... 83%  111M 1s
236900K .......... .......... .......... .......... .......... 83% 64,2M 1s
236950K .......... .......... .......... .......... .......... 83%  105M 1s
237000K .......... .......... .......... .......... .......... 83%  133M 1s
237050K .......... .......... .......... .......... .......... 83%  114M 1s
237100K .......... .......... .......... .......... .......... 83% 87,8M 1s
237150K .......... .......... .......... .......... .......... 83% 95,0M 1s
237200K .......... .......... .......... .......... .......... 83% 92,8M 1s
237250K .......... .......... .......... .......... .......... 83%  100M 1s
237300K .......... .......... .......... .......... .......... 83% 99,8M 1s
237350K .......... .......... .......... .......... .......... 83% 61,4M 1s
237400K .......... .......... .......... .......... .......... 83%  114M 1s
237450K .......... .......... .......... .......... .......... 83%  125M 1s
237500K .......... .......... .......... .......... .......... 83% 88,7M 1s
237550K .......... .......... .......... .......... .......... 83%  112M 1s
237600K .......... .......... .......... .......... .......... 83% 95,1M 1s
237650K .......... .......... .......... .......... .......... 83%  108M 1s
237700K .......... .......... .......... .......... .......... 83% 88,1M 1s
237750K .......... .......... .......... .......... .......... 83%  102M 1s
237800K .......... .......... .......... .......... .......... 83% 99,0M 1s
237850K .......... .......... .......... .......... .......... 83% 99,3M 1s
237900K .......... .......... .......... .......... .......... 83% 76,2M 1s
237950K .......... .......... .......... .......... .......... 83% 92,7M 1s
238000K .......... .......... .......... .......... .......... 83%  123M 1s
238050K .......... .......... .......... .......... .......... 83% 99,2M 1s
238100K .......... .......... .......... .......... .......... 83% 83,2M 1s
238150K .......... .......... .......... .......... .......... 83% 93,8M 1s
238200K .......... .......... .......... .......... .......... 83%  123M 1s
238250K .......... .......... .......... .......... .......... 83% 51,3M 1s
238300K .......... .......... .......... .......... .......... 83% 89,4M 1s
238350K .......... .......... .......... .......... .......... 83%  105M 1s
238400K .......... .......... .......... .......... .......... 83%  126M 1s
238450K .......... .......... .......... .......... .......... 83%  118M 1s
238500K .......... .......... .......... .......... .......... 83%  100M 1s
238550K .......... .......... .......... .......... .......... 83% 79,2M 1s
238600K .......... .......... .......... .......... .......... 83% 75,6M 1s
238650K .......... .......... .......... .......... .......... 83% 81,0M 1s
238700K .......... .......... .......... .......... .......... 83% 64,5M 1s
238750K .......... .......... .......... .......... .......... 83% 82,2M 1s
238800K .......... .......... .......... .......... .......... 83% 75,2M 1s
238850K .......... .......... .......... .......... .......... 83% 86,6M 1s
238900K .......... .......... .......... .......... .......... 83% 74,9M 1s
238950K .......... .......... .......... .......... .......... 83% 77,9M 1s
239000K .......... .......... .......... .......... .......... 83% 76,4M 1s
239050K .......... .......... .......... .......... .......... 83% 93,6M 1s
239100K .......... .......... .......... .......... .......... 83% 59,6M 1s
239150K .......... .......... .......... .......... .......... 84% 77,1M 1s
239200K .......... .......... .......... .......... .......... 84% 88,1M 1s
239250K .......... .......... .......... .......... .......... 84% 79,5M 1s
239300K .......... .......... .......... .......... .......... 84% 78,5M 1s
239350K .......... .......... .......... .......... .......... 84% 76,9M 1s
239400K .......... .......... .......... .......... .......... 84% 78,8M 1s
239450K .......... .......... .......... .......... .......... 84% 83,5M 1s
239500K .......... .......... .......... .......... .......... 84% 63,6M 1s
239550K .......... .......... .......... .......... .......... 84% 76,1M 1s
239600K .......... .......... .......... .......... .......... 84% 83,1M 1s
239650K .......... .......... .......... .......... .......... 84%  768K 1s
239700K .......... .......... .......... .......... .......... 84%  178M 1s
239750K .......... .......... .......... .......... .......... 84%  205M 1s
239800K .......... .......... .......... .......... .......... 84%  200M 1s
239850K .......... .......... .......... .......... .......... 84%  206M 1s
239900K .......... .......... .......... .......... .......... 84%  171M 1s
239950K .......... .......... .......... .......... .......... 84%  214M 1s
240000K .......... .......... .......... .......... .......... 84%  202M 1s
240050K .......... .......... .......... .......... .......... 84%  200M 1s
240100K .......... .......... .......... .......... .......... 84%  187M 1s
240150K .......... .......... .......... .......... .......... 84%  208M 1s
240200K .......... .......... .......... .......... .......... 84%  206M 1s
240250K .......... .......... .......... .......... .......... 84%  202M 1s
240300K .......... .......... .......... .......... .......... 84%  173M 1s
240350K .......... .......... .......... .......... .......... 84%  203M 1s
240400K .......... .......... .......... .......... .......... 84%  191M 1s
240450K .......... .......... .......... .......... .......... 84%  200M 1s
240500K .......... .......... .......... .......... .......... 84%  186M 1s
240550K .......... .......... .......... .......... .......... 84%  212M 1s
240600K .......... .......... .......... .......... .......... 84%  211M 1s
240650K .......... .......... .......... .......... .......... 84%  196M 1s
240700K .......... .......... .......... .......... .......... 84%  170M 1s
240750K .......... .......... .......... .......... .......... 84%  185M 1s
240800K .......... .......... .......... .......... .......... 84%  206M 1s
240850K .......... .......... .......... .......... .......... 84%  213M 1s
240900K .......... .......... .......... .......... .......... 84%  177M 1s
240950K .......... .......... .......... .......... .......... 84%  200M 1s
241000K .......... .......... .......... .......... .......... 84%  204M 1s
241050K .......... .......... .......... .......... .......... 84%  211M 1s
241100K .......... .......... .......... .......... .......... 84%  165M 1s
241150K .......... .......... .......... .......... .......... 84%  183M 1s
241200K .......... .......... .......... .......... .......... 84%  186M 1s
241250K .......... .......... .......... .......... .......... 84%  211M 1s
241300K .......... .......... .......... .......... .......... 84%  185M 1s
241350K .......... .......... .......... .......... .......... 84%  203M 1s
241400K .......... .......... .......... .......... .......... 84%  209M 1s
241450K .......... .......... .......... .......... .......... 84%  205M 1s
241500K .......... .......... .......... .......... .......... 84%  174M 1s
241550K .......... .......... .......... .......... .......... 84%  203M 1s
241600K .......... .......... .......... .......... .......... 84%  208M 1s
241650K .......... .......... .......... .......... .......... 84%  209M 1s
241700K .......... .......... .......... .......... .......... 84%  192M 1s
241750K .......... .......... .......... .......... .......... 84%  206M 1s
241800K .......... .......... .......... .......... .......... 84%  205M 1s
241850K .......... .......... .......... .......... .......... 84%  211M 1s
241900K .......... .......... .......... .......... .......... 84%  172M 1s
241950K .......... .......... .......... .......... .......... 84%  210M 1s
242000K .......... .......... .......... .......... .......... 85%  190M 1s
242050K .......... .......... .......... .......... .......... 85%  208M 1s
242100K .......... .......... .......... .......... .......... 85%  191M 1s
242150K .......... .......... .......... .......... .......... 85%  208M 1s
242200K .......... .......... .......... .......... .......... 85%  198M 1s
242250K .......... .......... .......... .......... .......... 85%  210M 1s
242300K .......... .......... .......... .......... .......... 85%  173M 1s
242350K .......... .......... .......... .......... .......... 85%  214M 1s
242400K .......... .......... .......... .......... .......... 85%  191M 1s
242450K .......... .......... .......... .......... .......... 85%  208M 1s
242500K .......... .......... .......... .......... .......... 85%  191M 1s
242550K .......... .......... .......... .......... .......... 85%  203M 1s
242600K .......... .......... .......... .......... .......... 85%  209M 1s
242650K .......... .......... .......... .......... .......... 85%  200M 1s
242700K .......... .......... .......... .......... .......... 85% 3,02M 1s
242750K .......... .......... .......... .......... .......... 85%  108M 1s
242800K .......... .......... .......... .......... .......... 85%  123M 1s
242850K .......... .......... .......... .......... .......... 85%  106M 1s
242900K .......... .......... .......... .......... .......... 85%  117M 1s
242950K .......... .......... .......... .......... .......... 85% 94,0M 1s
243000K .......... .......... .......... .......... .......... 85% 97,7M 1s
243050K .......... .......... .......... .......... .......... 85%  115M 1s
243100K .......... .......... .......... .......... .......... 85% 74,3M 1s
243150K .......... .......... .......... .......... .......... 85%  105M 1s
243200K .......... .......... .......... .......... .......... 85% 96,6M 1s
243250K .......... .......... .......... .......... .......... 85% 90,4M 1s
243300K .......... .......... .......... .......... .......... 85%  114M 1s
243350K .......... .......... .......... .......... .......... 85% 86,3M 1s
243400K .......... .......... .......... .......... .......... 85% 92,0M 1s
243450K .......... .......... .......... .......... .......... 85% 92,2M 1s
243500K .......... .......... .......... .......... .......... 85% 87,0M 1s
243550K .......... .......... .......... .......... .......... 85%  116M 1s
243600K .......... .......... .......... .......... .......... 85% 96,5M 1s
243650K .......... .......... .......... .......... .......... 85% 87,8M 1s
243700K .......... .......... .......... .......... .......... 85% 93,6M 1s
243750K .......... .......... .......... .......... .......... 85%  103M 1s
243800K .......... .......... .......... .......... .......... 85%  107M 1s
243850K .......... .......... .......... .......... .......... 85% 95,3M 1s
243900K .......... .......... .......... .......... .......... 85% 77,3M 1s
243950K .......... .......... .......... .......... .......... 85% 91,4M 1s
244000K .......... .......... .......... .......... .......... 85%  113M 1s
244050K .......... .......... .......... .......... .......... 85%  100M 1s
244100K .......... .......... .......... .......... .......... 85% 94,5M 1s
244150K .......... .......... .......... .......... .......... 85% 88,2M 1s
244200K .......... .......... .......... .......... .......... 85%  119M 1s
